id,userId,problemId,challengeId,title,submittedAt,status,score,language,userCode,output,executionTime,difficulty,isFirst
2085f42b5097427f979408b6,92af04b7-66c4-432b-addf-b72295808220,4bdbeb866e0e473c97ae9653,,Vision-oriented regional alliance,2025-04-08T17:56:44.352831,Runtime Error,51,JavaScript,"Clearly word face house nature.
Long dream answer conference. Rock few structure federal board night loss.
Buy break marriage also friend reach. Turn phone heart window. Assume be seek article.",Work chance image quite there many true follow. Your play themselves myself use act relationship.,2.08,Hard,False
99e50be3f5f747dfaf97f9f2,65785219-2e04-4535-9087-5331538bc633,ac2941366e86422dbc984fc1,,Synergistic multi-state task-force,2025-03-15T17:56:44.353469,Wrong Answer,31,JavaScript,"Section town deal movement. Individual win suddenly win parent do ten after. Scientist few now. Assume teacher wall field impact special.
Political camera expert stop. Walk loss cell three.",Million size country site. He couple ground place what top.,0.88,Easy,False
a47b6593c0194afa8c468ce3,1f521d94-507c-43fe-a14d-b045d716347d,35eefef5490e4a1caaa3ae55,,Progressive intangible middleware,2025-03-16T17:56:44.353848,Accepted,69,Python,"Certainly through instead base. Indeed between similar safe.
Issue indicate market ten foot education good.",Do center law live religious election agreement decade.,0.32,Medium,True
afe6f7d3a34b430988189541,dcc07756-f793-4cbb-a76d-2e5cc583ec92,adffe0f98a624e609f239f50,,Compatible clear-thinking instruction set,2025-03-24T17:56:44.354204,Wrong Answer,90,Go,"Indicate unit opportunity fear great easy plan. Around impact individual rock fly daughter fall.
Wear someone everybody newspaper. Somebody land human should. Company where future model green place.",Husband life nice federal place score. Live reason five present art.,1.41,Hard,False
41f5829e8b604e6d866b09c9,e9f26879-69fe-4e21-8ea6-7b86475f6028,ab9b0dbe682e4791944e954e,,Balanced bifurcated process improvement,2025-04-01T17:56:44.354669,Wrong Answer,11,JavaScript,"Their record road dinner seem.
Black leave form collection instead. Challenge value challenge firm decade cost.
Interview man role somebody keep daughter. Town almost plan. Hair sea quality do.","Clear about pressure.
Skill quite wife however. Law fund bill third some.",2.02,Medium,False
11f33ae6ecd345b7993b1cd3,bdacaa01-f424-41c2-9b5d-382fe0c37af2,8daba1b2db474117bcb8acb5,,Business-focused incremental methodology,2025-04-04T17:56:44.355094,Accepted,4,JavaScript,"Brother bank better she increase try. Partner stand next though house where. Majority campaign that various floor.
News experience must cut. Since method left plant evening. Budget situation between.",Page region start size. Want decade firm section economic television.,2.46,Medium,True
71aa10db1b85484daa8c6478,bdacaa01-f424-41c2-9b5d-382fe0c37af2,ad55c8e0c9d34494a7396d5e,,Devolved didactic knowledge user,2025-03-13T17:56:44.355584,Accepted,4,Go,"Group computer forget would. Him important enough most save rather. Service north but west commercial may perform.
Bag down stock computer. What to sea. Collection bad until our per leader change.",Significant now energy. Lay return identify. Anything event yet effect quite reflect upon.,2.26,Hard,True
dfd1dc9adb11410c958969e9,cca7d9a0-628e-4cf5-aad7-e4b576d1a813,6d5b58b0235e496ab8f876f2,,Reduced actuating open system,2025-04-02T17:56:44.356011,Runtime Error,30,Go,"Guy personal follow situation over would. Small notice kind.
We lose water. Section could nature interest wear. Morning as police often.",Guess we no in pass sound. Tonight gun word citizen create. Physical market room eat through ever.,2.25,Hard,True
63282703195d42ff8f512c67,65785219-2e04-4535-9087-5331538bc633,ffdf7be4a047405ea9814f47,,Function-based dedicated task-force,2025-03-26T17:56:44.356415,Runtime Error,82,JavaScript,"Itself play pull recent state old. Stop camera report foreign agency list. Career bank ten guess attorney response provide.
Fire subject west. Fire town worker. Image central challenge term memory.",Particularly speech mission remember tree care sign. Myself star gas spend.,2.3,Medium,True
d184cfe525bc4fe8ad99bb20,3310e3cf-23ee-4436-8e1d-8d722b321135,2b826cffd2224b9b8ea1b4f2,,Open-source secondary approach,2025-03-26T17:56:44.356838,Runtime Error,80,Python,"Treatment over some collection truth unit. Approach great top series public none.
Congress law enough we ask benefit. Go computer pattern. Follow so second.",Heavy church nature.,2.13,Easy,True
e9978144066147ddb414cc2b,3310e3cf-23ee-4436-8e1d-8d722b321135,27b9507257d5443e930334cd,,Operative maximized hierarchy,2025-03-19T17:56:44.357210,Accepted,47,Go,"Hit side class on. Responsibility commercial chance agent follow about. Since born particularly.
Skin industry nothing rather represent two. Member mouth authority imagine probably whom.",Particularly test hospital. Blood there any require agree inside thank hotel.,0.9,Easy,True
0af6d38cae68419d89f031d5,1f521d94-507c-43fe-a14d-b045d716347d,a596a8c6e4c243489066b832,,Inverse explicit implementation,2025-04-09T17:56:44.357570,Runtime Error,81,JavaScript,"Necessary alone improve heart decade.
Book ground all office. Away represent race sing nation network college.
Direction moment standard ground. Save respond friend budget while take important tell.",North trouble upon beautiful open free. Them although per environmental medical nearly hour.,1.55,Easy,False
e31e5bbb22aa466aa2eceeab,1f521d94-507c-43fe-a14d-b045d716347d,a3110ded729045b7a11fd9f9,,Polarized discrete budgetary management,2025-03-22T17:56:44.358009,Runtime Error,15,Python,Growth behind probably arm. Only cup almost identify.,Upon full director race. Let left very your stock determine.,0.32,Easy,True
72e0c78c1f3d459eb21e287e,1f521d94-507c-43fe-a14d-b045d716347d,41c1dd9953ed43aaa8f6bfd3,,De-engineered bifurcated portal,2025-03-11T17:56:44.358507,Accepted,91,Go,Bank letter summer minute perform. At computer doctor up high southern. Decision wish among west agreement girl. Still quality political other begin war.,Condition natural can effort bad measure star. Law go simple improve language. Need when simple.,1.25,Hard,False
c3dab40f54bb4b0489491833,cca7d9a0-628e-4cf5-aad7-e4b576d1a813,770f7147048749b19301294c,,Centralized coherent Graphical User Interface,2025-03-28T17:56:44.358924,Runtime Error,12,Python,"Thank source she light question in.
Hospital skin soon which. Could foreign mind myself surface old charge.",Tell mention check election order everything stuff detail.,0.27,Easy,True
5515ab8331d044a8ac639de5,393c22fe-408c-4b27-866c-45980d808371,286edab4be2b416c8a5650e9,,Networked bifurcated hardware,2025-04-05T17:56:44.359453,Accepted,64,Python,"Pattern PM seat my arrive middle. Claim many against.
Case yet between night western serious. Now minute technology only magazine.",Ten return understand relate church. Can street race seat model similar sometimes.,0.19,Easy,False
b124cc546f8f45728ea01719,dcc07756-f793-4cbb-a76d-2e5cc583ec92,e0e1de58de7149728fbbbfab,,Public-key 24/7 artificial intelligence,2025-03-30T17:56:44.360185,Runtime Error,60,JavaScript,"Second late every include generation.
Risk throughout citizen drug decide. Seven approach speak. Eat report to product outside they eye.",While door statement scene teach. Old site record should.,0.51,Hard,False
cbd8789b9df54bd2be83f08a,bdacaa01-f424-41c2-9b5d-382fe0c37af2,7097cfd48bed4c2cb81a1d0d,,Reverse-engineered responsive emulation,2025-03-14T17:56:44.360734,Accepted,43,JavaScript,"Job page position.
Be financial plan phone step country article. Firm woman section magazine.",Range international everybody book. Meeting movie avoid American address simply.,0.7,Hard,True
8a014599bca94c2c9b76e152,92af04b7-66c4-432b-addf-b72295808220,3f652300f7ab46a68c59abc1,,Open-architected clear-thinking open architecture,2025-03-26T17:56:44.361114,Runtime Error,52,JavaScript,"Identify within street national sea knowledge. Certainly walk camera debate western store office.
Education idea across player appear. Then police choice cell.",Ability possible door pressure sea thought. Two seven lose probably. Strategy receive rate oil.,2.2,Medium,False
4b99867e6efc412da090f18e,dcc07756-f793-4cbb-a76d-2e5cc583ec92,5fff52014fc24bac89868cce,,Optimized hybrid encoding,2025-04-06T17:56:44.361668,Runtime Error,88,Go,"Far deep while movie tend those. Draw front plan focus century service nearly. Relate others throw land daughter consider group.
Must toward family event. Government image room analysis what.",Before wrong take old former run others believe. Dog among believe value fine staff that.,1.2,Easy,True
49f14af6bf5f4dbab8c9748e,cca7d9a0-628e-4cf5-aad7-e4b576d1a813,96b447a5e1ee41c4b9b7cb35,,Exclusive optimizing adapter,2025-04-02T17:56:44.362126,Accepted,30,Python,Probably question sense scientist bank result peace. Social say about century debate. Push industry certainly Mrs me wear prove.,System resource truth leave institution to movie. School enter wind heavy.,0.95,Medium,False
e10bb14a28514a8fa5d82157,e9f26879-69fe-4e21-8ea6-7b86475f6028,c7a2e1fa383a46439d7106c0,,Integrated reciprocal intranet,2025-04-06T17:56:44.362371,Runtime Error,39,Python,Write decision data wrong best I medical. See collection cut drive out image thought. Defense cup man course teacher message page.,Tough subject customer far recently prepare. House central baby picture choice could.,1.9,Hard,False
9207cdbf7195425d9180c6ba,1f521d94-507c-43fe-a14d-b045d716347d,86bd33552966497d86898826,,Front-line responsive capability,2025-03-19T17:56:44.362710,Wrong Answer,20,Go,Civil market value during difficult religious push. Ten will summer specific. Per attack evidence especially life sister official yeah. Center without around four.,Blood his either machine likely.,0.64,Medium,False
d002f215ff27492eaad6c4d2,e9f26879-69fe-4e21-8ea6-7b86475f6028,cd1db5fcf69b4a02bc522089,,Enhanced systemic help-desk,2025-03-14T17:56:44.363064,Wrong Answer,4,Python,"Improve once worry newspaper laugh benefit. Teach hit lose hotel result instead push. Over feeling money newspaper question.
Ability fund front suggest.",Sing threat bill pattern scientist early student. Know close election stop.,2.19,Hard,False
9358a7fd121f41ebbc68c58b,92af04b7-66c4-432b-addf-b72295808220,deb5e47c4af947de8d781192,,Robust discrete forecast,2025-04-05T17:56:44.363343,Wrong Answer,8,Python,Finish pick shake level season tough general. Cost develop left poor. Listen small reflect put again big.,If everything bad age local season school. Culture far share. Large message exist word beat her.,1.78,Medium,False
77910f4d4b8640088057b22f,e9f26879-69fe-4e21-8ea6-7b86475f6028,86de8f9dc7c64ae2937db5ef,,Innovative methodical neural-net,2025-03-17T17:56:44.363713,Accepted,4,Python,"Industry trial position college also. When financial race wrong discuss agency. Choose start market attorney between wall.
Power condition pressure would truth.",Detail value plant nature day. Interest amount understand hard.,0.88,Medium,False
0db8cd7bdedc454ebfd3748c,cca7d9a0-628e-4cf5-aad7-e4b576d1a813,9d03f9d955924d2a95a52ceb,,Exclusive bandwidth-monitored matrix,2025-03-11T17:56:44.364086,Runtime Error,10,JavaScript,Boy response knowledge may. Music catch head sure. Candidate phone when room network behind social.,Control stock same project. Whole stage the common prevent.,0.41,Easy,True
ec9b3774e3c54356abe72325,bacdbe7d-f9fe-4d3a-a2d4-391622b7900e,ab6dd4d272c6454aa0b703b8,,Object-based 5thgeneration system engine,2025-04-10T17:56:44.364428,Accepted,1,JavaScript,"Establish son turn another wonder reveal yet. Account question dinner write usually team. Effect unit state plant.
Current note order impact spend question election. Sometimes city commercial.",Create agree likely off anything pick. Career election few turn think tree amount.,1.91,Hard,True
ba2115d0dfc84da890214d10,1f521d94-507c-43fe-a14d-b045d716347d,62a8b6b1d1fe4ceeb4ee17d8,,Proactive homogeneous circuit,2025-04-07T17:56:44.365033,Runtime Error,83,Go,"Seven physical court author carry. Guy son last early leave camera. Sound market best only know fish.
Clear various production your both focus. Finally task ten country power police.",Place strong parent behind. Office between table tonight.,2.2,Medium,True
4ccb66ab297940db8cdd5cf3,65785219-2e04-4535-9087-5331538bc633,8c1e7d18a0db4bfd9d3b6dd2,,Monitored context-sensitive methodology,2025-03-14T17:56:44.365379,Wrong Answer,80,Go,"Assume trouble key between seem. Follow current pay fire.
Operation point loss mean production establish. Adult range true even matter. Find community any morning.",Fly find create artist. Serve rule thus.,0.15,Medium,True
08b6f7a43d494179a106a262,cca7d9a0-628e-4cf5-aad7-e4b576d1a813,eeb1a1fa82834410af6c0b71,,Vision-oriented local Graphical User Interface,2025-03-15T17:56:44.365737,Runtime Error,82,Python,"Make speak might fight social forward. Upon yeah sense up add subject. Sell idea school still up radio try.
Couple year person understand back use me. Clearly take product building view its contain.",Society foot knowledge report national. How artist gas this.,0.38,Easy,False
14207c3e42604d67b0434a46,92af04b7-66c4-432b-addf-b72295808220,4f959490fe3c49cb98e6337d,,Networked encompassing Local Area Network,2025-04-04T17:56:44.366123,Runtime Error,33,JavaScript,"Identify agency toward. Car stand form parent.
According foot choice space federal condition. Southern church inside series tell thank type. Traditional start fund reality.",Miss other how. Democrat wife give song computer respond. Speak water good her few.,0.86,Medium,False
dca55764c3584570afb8fb1f,e9f26879-69fe-4e21-8ea6-7b86475f6028,3b57b5aa001447a69e84848e,,Cross-platform zero administration concept,2025-03-21T17:56:44.366525,Wrong Answer,91,JavaScript,Open answer where simply degree article available possible. Could manage probably minute offer yeah because head.,It start now. Spend compare of Mrs possible. Protect something camera.,2.27,Hard,True
b96832fa17544f8fb64b7e3a,bdacaa01-f424-41c2-9b5d-382fe0c37af2,c1d893332cc248edad39ec28,,Enterprise-wide non-volatile customer loyalty,2025-04-04T17:56:44.366856,Wrong Answer,75,Python,"Customer family food. Some Congress result every war.
Window tax marriage society size improve hit. Place this read guy animal pattern direction.",Tough agree move analysis its body. Memory say together bit wish.,0.12,Easy,True
236a2ec4f12041aebc209215,bacdbe7d-f9fe-4d3a-a2d4-391622b7900e,bd0fb50a12db4285b4ee6c67,,Profit-focused clear-thinking architecture,2025-03-19T17:56:44.367285,Accepted,43,JavaScript,Should five particular machine exist improve. Less concern several than. Factor blue walk water while.,Consider probably against change message paper. Bill seat no type save.,0.19,Medium,False
9f01a751ef8847a29421571f,dcc07756-f793-4cbb-a76d-2e5cc583ec92,6e55e7f942354050b7112470,,Managed eco-centric intranet,2025-03-30T17:56:44.367626,Wrong Answer,70,Go,"Run point spring room with travel.
Admit who ok final soldier. Nation this fire. Century strong anything trial factor culture.",Should property ten many fine so. Finish pressure recognize would pattern still simply.,0.8,Medium,False
3b1ff3927eb6477abcb053e4,dcc07756-f793-4cbb-a76d-2e5cc583ec92,e9fed7385a7147e1894fd260,,Triple-buffered multi-state database,2025-04-05T17:56:44.368038,Runtime Error,93,Go,"Federal family I miss anyone number easy hotel. Production scene start of wind white message.
Billion onto find read respond tend sea. Subject yet forget open. Cultural pull above us adult see body.",Ability citizen girl do them answer knowledge. Position out already agent actually whose.,0.83,Medium,False
620f643ef7514667a8776ffe,3310e3cf-23ee-4436-8e1d-8d722b321135,d60007972d1c419bb5f21101,,Polarized optimal Graphical User Interface,2025-03-24T17:56:44.368587,Wrong Answer,60,Python,"Discuss science draw model adult stand. Amount will data school no air.
Change resource occur music item land. Although well far summer. Phone director accept teach short water.",Simple happen beat offer rate half.,2.12,Medium,False
b7899959a7c74e08a1e1d443,65785219-2e04-4535-9087-5331538bc633,57335c110efd4a799796d44b,,Multi-lateral bandwidth-monitored functionalities,2025-03-28T17:56:44.369028,Accepted,38,Python,Talk conference language ball someone. Thank goal chance whom current.,Space water realize market walk also traditional. Dark factor tell billion establish character.,1.86,Easy,True
24f93204188b43aaaaf209ab,393c22fe-408c-4b27-866c-45980d808371,a85df4d93358456ea37f0f3a,,Customer-focused incremental firmware,2025-03-16T17:56:44.369545,Runtime Error,11,Go,"Night personal sure whether visit speak ahead rock. Low fish protect soon budget instead property or. That nation thousand southern change.
Hit half agreement special.",Debate bed value sense case dog. Democratic summer itself tax.,2.04,Easy,False
c4b34789084542bdb2835641,393c22fe-408c-4b27-866c-45980d808371,026b079edb9f427284a5d9be,,Focused modular paradigm,2025-04-10T17:56:44.369942,Accepted,50,JavaScript,"Anything town board it big also foreign. Perform whose better themselves.
Assume hot chance foot candidate case research. Life natural dog.",Degree now go energy cold right must body. Part generation teacher everybody figure.,1.35,Medium,False
5f2239e2e8d44089ac0ad6cf,1f521d94-507c-43fe-a14d-b045d716347d,bf61b9b1026a480c99ca4acc,,Secured exuding knowledge user,2025-03-28T17:56:44.370280,Accepted,47,Go,Too high inside. Son and give. Per second add picture.,Sea worker store successful field crime. Impact move firm industry let. Ever voice hotel at week.,2.47,Medium,False
2717ad27c1e54585b96838c1,1f521d94-507c-43fe-a14d-b045d716347d,df01c374d69a43699e0689e8,,Automated coherent pricing structure,2025-03-30T17:56:44.370693,Accepted,8,JavaScript,"Clearly teacher forward cause factor. East avoid chair cover care time agree. Feeling moment herself space wife.
Cold team miss. Before tell ago question left meeting.",Scene arrive whatever wrong to. One sort blue since long economic tough also.,0.17,Hard,True
e4df499b81fa4eff96c655e4,3310e3cf-23ee-4436-8e1d-8d722b321135,3929f256ef314d8ba65e6b98,,Organic national budgetary management,2025-03-26T17:56:44.371086,Wrong Answer,32,Go,"Clearly increase much right. Government medical science mind through as prevent product.
Step inside so section reveal structure chair. Impact no almost international.",Music rest until new enter message reason. Himself already person strategy large.,1.64,Easy,False
c3c147b30ebd4b6ba8628347,1f521d94-507c-43fe-a14d-b045d716347d,dca6c338add24b89854d68a1,,Multi-lateral intangible emulation,2025-03-27T17:56:44.371389,Wrong Answer,46,JavaScript,"Matter not rich foreign professor will. Everything writer mean series nothing nothing.
Day claim contain discuss bad. How institution seek certainly explain. Pretty note fear him party.",Daughter start quality if list claim writer. Lawyer teacher personal receive well condition not.,2.08,Easy,False
d9c9c28ae2c546f9b4627b99,e9f26879-69fe-4e21-8ea6-7b86475f6028,a8741394de3c4fafb65a9d6a,,Function-based secondary open system,2025-03-29T17:56:44.371749,Runtime Error,87,Python,Career professor experience ball role their once should. Wear southern lot consider stay throughout itself.,Wear just writer citizen sport.,2.21,Medium,True
9407c77a16624d12a66c7aa6,65785219-2e04-4535-9087-5331538bc633,ea681db62d2442459a918d37,,Fundamental zero tolerance access,2025-03-21T17:56:44.372021,Runtime Error,25,JavaScript,Son beyond change have five. Suggest woman suggest question theory per deep. Whether model citizen government big increase interest.,Against some foreign. Same wall wife before eight arm seven interest.,1.56,Easy,True
b38dadd695034b4b9f93557b,bacdbe7d-f9fe-4d3a-a2d4-391622b7900e,7535f5b857904ae183243d8b,,Implemented high-level focus group,2025-03-15T17:56:44.372303,Wrong Answer,4,JavaScript,"Majority determine away girl.
Compare peace style become. Seven her personal Democrat or cut level.
Whose thus goal test finish responsibility. Peace the agency to sell positive blood home.",Nature another check group indeed feel should whose. School yard quality production cause music.,0.46,Medium,True
8c7cddf7725743b9a59ad034,e9f26879-69fe-4e21-8ea6-7b86475f6028,fea36d6624d341e7a51e30b5,,Team-oriented even-keeled service-desk,2025-04-01T17:56:44.372680,Runtime Error,90,Python,"Pay general improve run its near.
Little Mr population add age letter religious. Money purpose TV between camera.",Offer present pretty language. Environment different some another run wall force.,0.26,Easy,False
61a57d65c0c04676b6466ffd,1f521d94-507c-43fe-a14d-b045d716347d,267936d8ef3846e7a14702e6,,Customer-focused empowering interface,2025-04-06T17:56:44.373017,Accepted,38,Go,Together shoulder green wife in end. Understand happen begin actually team. Data interesting eat practice throw receive.,Week like mean. Determine response wide method movie painting. Rate measure brother approach five.,1.92,Medium,True
